#Sprite_Set
black_number 0 10 ../../data/sprite_set/test_sprites/numeric.png
5 5 40 50
75 5 40 50
146 5 40 50
216 5 40 50
287 5 40 50
357 5 40 50
428 5 40 50
498 5 40 50
569 5 40 50
639 5 40 50
sparkle 0 40 ../../data/sprite_set/test_sprites/sparkle.png
0 0 192 192 
192 0 192 192 
384 0 192 192 
576 0 192 192 
768 0 192 192 
0 192 192 192 
192 192 192 192 
384 192 192 192 
576 192 192 192 
768 192 192 192 
0 384 192 192 
192 384 192 192 
384 384 192 192 
576 384 192 192 
768 384 192 192 
0 576 192 192 
192 576 192 192 
384 576 192 192 
576 576 192 192 
768 576 192 192 
0 768 192 192 
192 768 192 192 
384 768 192 192 
576 768 192 192 
768 768 192 192 
0 960 192 192 
192 960 192 192 
384 960 192 192 
576 960 192 192 
768 960 192 192 
0 1152 192 192 
192 1152 192 192 
384 1152 192 192 
576 1152 192 192 
768 1152 192 192 
0 1344 192 192 
192 1344 192 192 
384 1344 192 192 
576 1344 192 192 
768 1344 192 192
circle 0 1 ../../data/sprite_set/test_sprites/circle.png
0 0 100 100
#END
